558,1400,980700,208,0.000681,2022-03-14 23:35:08.18665
559,1500,1125750,208,0.000709,2022-03-14 23:35:08.195132
560,1600,1280800,208,0.000743,2022-03-14 23:35:08.203541
561,1700,1445850,208,0.000796,2022-03-14 23:35:08.213384
562,1800,1620900,208,0.000853,2022-03-14 23:35:08.22237
563,1900,1805950,208,0.000919,2022-03-14 23:35:08.231352
564,2000,2001000,208,0.001026,2022-03-14 23:35:08.245329
565,2100,2206050,208,0.000984,2022-03-14 23:35:08.254212
566,2200,2421100,208,0.001066,2022-03-14 23:35:08.263137
567,2300,2646150,208,0.001109,2022-03-14 23:35:08.272308
568,2400,2881200,208,0.001206,2022-03-14 23:35:08.281321
569,2500,3126250,208,0.00119,2022-03-14 23:35:08.289971
570,2600,3381300,208,0.001221,2022-03-14 23:35:08.298741
571,2700,3646350,208,0.001305,2022-03-14 23:35:08.307772
572,2800,3921400,208,0.001338,2022-03-14 23:35:08.317715
573,2900,4206450,208,0.001363,2022-03-14 23:35:08.32646
574,3000,4501500,208,0.001414,2022-03-14 23:35:08.336502
575,3100,4806550,208,0.001459,2022-03-14 23:35:08.346035
576,3200,5121600,208,0.001504,2022-03-14 23:35:08.354935
577,3300,5446650,208,0.00155,2022-03-14 23:35:08.364256
578,3400,5781700,208,0.001587,2022-03-14 23:35:08.372908
579,3500,6126750,208,0.001653,2022-03-14 23:35:08.381907
580,3600,6481800,208,0.001702,2022-03-14 23:35:08.390733
581,3700,6846850,208,0.001717,2022-03-14 23:35:08.400317
582,3800,7221900,208,0.001798,2022-03-14 23:35:08.409187
583,3900,7606950,208,0.001874,2022-03-14 23:35:08.417962
584,4000,8002000,208,0.001857,2022-03-14 23:35:08.427608
585,4100,8407050,208,0.00191,2022-03-14 23:35:08.436818
586,4200,8822100,208,0.001978,2022-03-14 23:35:08.445767
587,4300,9247150,208,0.002049,2022-03-14 23:35:08.454895
588,4400,9682200,208,0.002079,2022-03-14 23:35:08.46389
589,4500,10127250,208,0.002114,2022-03-14 23:35:08.472842
590,4600,10582300,208,0.002194,2022-03-14 23:35:08.481446
591,4700,11047350,208,0.002266,2022-03-14 23:35:08.491656
592,4800,11522400,208,0.002262,2022-03-14 23:35:08.501026
593,4900,12007450,208,0.002314,2022-03-14 23:35:08.509917
594,5000,12502500,208,0.002343,2022-03-14 23:35:08.519192
595,5100,13007550,208,0.00244,2022-03-14 23:35:08.528087
596,5200,13522600,208,0.002435,2022-03-14 23:35:08.537387
597,5300,14047650,208,0.002513,2022-03-14 23:35:08.546437
598,5400,14582700,208,0.002592,2022-03-14 23:35:08.555272
599,5500,15127750,208,0.002647,2022-03-14 23:35:08.564447
600,5600,15682800,208,0.00262,2022-03-14 23:35:08.573643
601,5700,16247850,208,0.002726,2022-03-14 23:35:08.583229
602,5800,16822900,208,0.002751,2022-03-14 23:35:08.592365
603,5900,17407950,208,0.002837,2022-03-14 23:35:08.602095
604,100,5050,180,0.000034,2022-03-14 23:35:08.612601
605,200,20100,180,0.00007,2022-03-14 23:35:08.62203
606,300,45150,208,0.000107,2022-03-14 23:35:08.630552
607,400,80200,208,0.000153,2022-03-14 23:35:08.639355
608,500,125250,208,0.000208,2022-03-14 23:35:08.648512
609,10,55,152,0.000009,2022-03-14 23:35:08.65751
610,20,210,152,0.000003,2022-03-14 23:35:08.666419
611,30,465,180,0.000006,2022-03-14 23:35:08.676331
612,40,820,180,0.00001,2022-03-14 23:35:08.68563
613,50,1275,180,0.000012,2022-03-14 23:35:08.694268
614,1000000,500000500000,216,0.494284,2022-03-14 23:35:15.95576
615,2000000,2000001000000,216,0.978356,2022-03-14 23:35:15.972562
616,3000000,4500001500000,216,1.421116,2022-03-14 23:35:15.981327
617,4000000,8000002000000,216,1.932947,2022-03-14 23:35:15.989447
618,5000000,12500002500000,216,2.42653,2022-03-14 23:35:15.997879
619,100000,5000050000,216,0.04869,2022-03-14 23:35:19.52339
620,200000,20000100000,216,0.097253,2022-03-14 23:35:19.540332
621,300000,45000150000,216,0.148094,2022-03-14 23:35:19.550123
622,400000,80000200000,216,0.193026,2022-03-14 23:35:19.558216
623,500000,125000250000,216,0.23261,2022-03-14 23:35:19.567301
624,1000,500500,208,0.000477,2022-03-14 23:35:19.657378
625,1100,605550,208,0.000533,2022-03-14 23:35:19.665306
626,1200,720600,208,0.000596,2022-03-14 23:35:19.67363
627,1300,845650,208,0.000628,2022-03-14 23:35:19.683449
628,1400,980700,208,0.000736,2022-03-14 23:35:19.691573
629,1500,1125750,208,0.00072,2022-03-14 23:35:19.70053
630,1600,1280800,208,0.000789,2022-03-14 23:35:19.709628
631,1700,1445850,208,0.000807,2022-03-14 23:35:19.718354
632,1800,1620900,208,0.000846,2022-03-14 23:35:19.72741
633,1900,1805950,208,0.000916,2022-03-14 23:35:19.736435
634,2000,2001000,208,0.001072,2022-03-14 23:35:19.746732
635,2100,2206050,208,0.000998,2022-03-14 23:35:19.755639
636,2200,2421100,208,0.001025,2022-03-14 23:35:19.764605
637,2300,2646150,208,0.001057,2022-03-14 23:35:19.773546
638,2400,2881200,208,0.001096,2022-03-14 23:35:19.782897
639,2500,3126250,208,0.00115,2022-03-14 23:35:19.791733
640,2600,3381300,208,0.001179,2022-03-14 23:35:19.800434
641,2700,3646350,208,0.001248,2022-03-14 23:35:19.811024
642,2800,3921400,208,0.001269,2022-03-14 23:35:19.819978
643,2900,4206450,208,0.00152,2022-03-14 23:35:19.828723
644,3000,4501500,208,0.001403,2022-03-14 23:35:19.838083
645,3100,4806550,208,0.001451,2022-03-14 23:35:19.846857
646,3200,5121600,208,0.001463,2022-03-14 23:35:19.856105
647,3300,5446650,208,0.001531,2022-03-14 23:35:19.865216
648,3400,5781700,208,0.001567,2022-03-14 23:35:19.873851
649,3500,6126750,208,0.001637,2022-03-14 23:35:19.883007
650,3600,6481800,208,0.001751,2022-03-14 23:35:19.891736
651,3700,6846850,208,0.001705,2022-03-14 23:35:19.901693
652,3800,7221900,208,0.001779,2022-03-14 23:35:19.910562
653,3900,7606950,208,0.00191,2022-03-14 23:35:19.919702
654,4000,8002000,208,0.001858,2022-03-14 23:35:19.928784
655,4100,8407050,208,0.001907,2022-03-14 23:35:19.937666
656,4200,8822100,208,0.002004,2022-03-14 23:35:19.947009
657,4300,9247150,208,0.002036,2022-03-14 23:35:19.95622
658,4400,9682200,208,0.002075,2022-03-14 23:35:19.965338
659,4500,10127250,208,0.002098,2022-03-14 23:35:19.97401
660,4600,10582300,208,0.002174,2022-03-14 23:35:19.98316
661,4700,11047350,208,0.002355,2022-03-14 23:35:19.993131
662,4800,11522400,208,0.002236,2022-03-14 23:35:20.002489
663,4900,12007450,208,0.00228,2022-03-14 23:35:20.011567
664,5000,12502500,208,0.002329,2022-03-14 23:35:20.020754
665,5100,13007550,208,0.002439,2022-03-14 23:35:20.030124
666,5200,13522600,208,0.002428,2022-03-14 23:35:20.038893
667,5300,14047650,208,0.002497,2022-03-14 23:35:20.047939
668,5400,14582700,208,0.002633,2022-03-14 23:35:20.056903
669,5500,15127750,208,0.002644,2022-03-14 23:35:20.065836
670,5600,15682800,208,0.002742,2022-03-14 23:35:20.074599
671,5700,16247850,208,0.00267,2022-03-14 23:35:20.084733
672,5800,16822900,208,0.002745,2022-03-14 23:35:20.093499
673,5900,17407950,208,0.002927,2022-03-14 23:35:20.102577
674,100,5050,180,0.000035,2022-03-14 23:35:20.111928
675,200,20100,180,0.000053,2022-03-14 23:35:20.121295
676,300,45150,208,0.000154,2022-03-14 23:35:20.130255
677,400,80200,208,0.000154,2022-03-14 23:35:20.139104
678,500,125250,208,0.000369,2022-03-14 23:35:20.150286
679,10,55,152,0.000013,2022-03-14 23:35:20.159479
680,20,210,152,0.000006,2022-03-14 23:35:20.1692
681,30,465,180,0.000012,2022-03-14 23:35:20.179574
682,40,820,180,0.000016,2022-03-14 23:35:20.188735
683,50,1275,180,0.000021,2022-03-14 23:35:20.19791
684,1000000,500000500000,216,0.492882,2022-03-14 23:35:27.553652
685,2000000,2000001000000,216,0.974214,2022-03-14 23:35:27.571231
686,3000000,4500001500000,216,1.456797,2022-03-14 23:35:27.579927
687,4000000,8000002000000,216,1.955881,2022-03-14 23:35:27.588363
688,5000000,12500002500000,216,2.467733,2022-03-14 23:35:27.597259
